Actor,Month,Year
BHR,1,2005
BHR,2,2005
BHR,3,2005
BHR,4,2005
BHR,5,2005
BHR,6,2005
BHR,7,2005
BHR,8,2005
BHR,9,2005
BHR,10,2005
BHR,11,2005
BHR,12,2005
BGD,1,2005
BGD,2,2005
BGD,3,2005
BGD,4,2005
BGD,5,2005
BGD,6,2005
BGD,7,2005
BGD,8,2005
BGD,9,2005
BGD,10,2005
BGD,11,2005
BGD,12,2005
BRB,1,2005
BRB,2,2005
BRB,3,2005
BRB,4,2005
BRB,5,2005
BRB,6,2005
BRB,7,2005
BRB,8,2005
BRB,9,2005
BRB,10,2005
BRB,11,2005
BRB,12,2005
BLR,1,2005
BLR,2,2005
BLR,3,2005
BLR,4,2005
BLR,5,2005
BLR,6,2005
BLR,7,2005
BLR,8,2005
BLR,9,2005
BLR,10,2005
BLR,11,2005
BLR,12,2005
BEL,1,2005
BEL,2,2005
BEL,3,2005
BEL,4,2005
BEL,5,2005
BEL,6,2005
BEL,7,2005
BEL,8,2005
BEL,9,2005
BEL,10,2005
BEL,11,2005
BEL,12,2005
BLZ,1,2005
BLZ,2,2005
BLZ,3,2005
BLZ,4,2005
BLZ,5,2005
BLZ,6,2005
BLZ,7,2005
BLZ,8,2005
BLZ,9,2005
BLZ,10,2005
BLZ,11,2005
BLZ,12,2005
BEN,1,2005
BEN,2,2005
BEN,3,2005
BEN,4,2005
BEN,5,2005
BEN,6,2005
BEN,7,2005
BEN,8,2005
BEN,9,2005
BEN,10,2005
BEN,11,2005
BEN,12,2005
BTN,1,2005
BTN,2,2005
BTN,3,2005
BTN,4,2005
BTN,5,2005
BTN,6,2005
BTN,7,2005
BTN,8,2005
BTN,9,2005
BTN,10,2005
BTN,11,2005
BTN,12,2005
BOL,1,2005
BOL,2,2005
BOL,3,2005
BOL,4,2005
BOL,5,2005
BOL,6,2005
BOL,7,2005
BOL,8,2005
BOL,9,2005
BOL,10,2005
BOL,11,2005
BOL,12,2005
BIH,1,2005
BIH,2,2005
BIH,3,2005
BIH,4,2005
BIH,5,2005
BIH,6,2005
BIH,7,2005
BIH,8,2005
BIH,9,2005
BIH,10,2005
BIH,11,2005
BIH,12,2005
BWA,1,2005
BWA,2,2005
BWA,3,2005
BWA,4,2005
BWA,5,2005
BWA,6,2005
BWA,7,2005
BWA,8,2005
BWA,9,2005
BWA,10,2005
BWA,11,2005
BWA,12,2005
BRA,1,2005
BRA,2,2005
BRA,3,2005
BRA,4,2005
BRA,5,2005
BRA,6,2005
BRA,7,2005
BRA,8,2005
BRA,9,2005
BRA,10,2005
BRA,11,2005
BRA,12,2005
BRN,1,2005
BRN,2,2005
BRN,3,2005
BRN,4,2005
BRN,5,2005
BRN,6,2005
BRN,7,2005
BRN,8,2005
BRN,9,2005
BRN,10,2005
BRN,11,2005
BRN,12,2005
BGR,1,2005
BGR,2,2005
BGR,3,2005
BGR,4,2005
BGR,5,2005
BGR,6,2005
BGR,7,2005
BGR,8,2005
BGR,9,2005
BGR,10,2005
BGR,11,2005
BGR,12,2005
BFA,1,2005
BFA,2,2005
BFA,3,2005
BFA,4,2005
BFA,5,2005
BFA,6,2005
BFA,7,2005
BFA,8,2005
BFA,9,2005
BFA,10,2005
BFA,11,2005
BFA,12,2005
BDI,1,2005
BDI,2,2005
BDI,3,2005
BDI,4,2005
BDI,5,2005
BDI,6,2005
BDI,7,2005
BDI,8,2005
BDI,9,2005
BDI,10,2005
BDI,11,2005
BDI,12,2005
CPV,1,2005
CPV,2,2005
CPV,3,2005
CPV,4,2005
CPV,5,2005
CPV,6,2005
CPV,7,2005
CPV,8,2005
CPV,9,2005
CPV,10,2005
CPV,11,2005
CPV,12,2005
KHM,1,2005
KHM,2,2005
KHM,3,2005
KHM,4,2005
KHM,5,2005
KHM,6,2005
KHM,7,2005
KHM,8,2005
KHM,9,2005
KHM,10,2005
KHM,11,2005
KHM,12,2005
CMR,1,2005
CMR,2,2005
CMR,3,2005
CMR,4,2005
CMR,5,2005
CMR,6,2005
CMR,7,2005
CMR,8,2005
CMR,9,2005
CMR,10,2005
CMR,11,2005
CMR,12,2005
CAN,1,2005
CAN,2,2005
CAN,3,2005
CAN,4,2005
CAN,5,2005
CAN,6,2005
CAN,7,2005
CAN,8,2005
CAN,9,2005
CAN,10,2005
CAN,11,2005
CAN,12,2005
CYM,1,2005
CYM,2,2005
CYM,3,2005
CYM,4,2005
CYM,5,2005
CYM,6,2005
CYM,7,2005
CYM,8,2005
CYM,9,2005
CYM,10,2005
CYM,11,2005
CYM,12,2005
CAF,1,2005
CAF,2,2005
CAF,3,2005
CAF,4,2005
CAF,5,2005
CAF,6,2005
CAF,7,2005
CAF,8,2005
CAF,9,2005
CAF,10,2005
CAF,11,2005
CAF,12,2005
TCD,1,2005
TCD,2,2005
TCD,3,2005
TCD,4,2005
TCD,5,2005
TCD,6,2005
TCD,7,2005
TCD,8,2005
TCD,9,2005
TCD,10,2005
TCD,11,2005
TCD,12,2005
CHL,1,2005
CHL,2,2005
CHL,3,2005
CHL,4,2005
CHL,5,2005
CHL,6,2005
CHL,7,2005
CHL,8,2005
CHL,9,2005
CHL,10,2005
CHL,11,2005
CHL,12,2005
CHN,1,2005
CHN,2,2005
CHN,3,2005
CHN,4,2005
CHN,5,2005
CHN,6,2005
CHN,7,2005
CHN,8,2005
CHN,9,2005
CHN,10,2005
CHN,11,2005
CHN,12,2005
COL,1,2005
COL,2,2005
COL,3,2005
COL,4,2005
COL,5,2005
COL,6,2005
COL,7,2005
COL,8,2005
COL,9,2005
COL,10,2005
COL,11,2005
COL,12,2005
COG,1,2005
COG,2,2005
COG,3,2005
COG,4,2005
COG,5,2005
COG,6,2005
COG,7,2005
COG,8,2005
COG,9,2005
COG,10,2005
COG,11,2005
COG,12,2005
CRI,1,2005
CRI,2,2005
CRI,3,2005
CRI,4,2005
CRI,5,2005
CRI,6,2005
CRI,7,2005
CRI,8,2005
CRI,9,2005
CRI,10,2005
CRI,11,2005
CRI,12,2005
CIV,1,2005
CIV,2,2005
CIV,3,2005
CIV,4,2005
CIV,5,2005
CIV,6,2005
CIV,7,2005
CIV,8,2005
CIV,9,2005
CIV,10,2005
CIV,11,2005
CIV,12,2005
HRV,1,2005
HRV,2,2005
HRV,3,2005
HRV,4,2005
HRV,5,2005
HRV,6,2005
HRV,7,2005
HRV,8,2005
HRV,9,2005
HRV,10,2005
HRV,11,2005
HRV,12,2005
CUB,1,2005
CUB,2,2005
CUB,3,2005
CUB,4,2005
CUB,5,2005
CUB,6,2005
CUB,7,2005
CUB,8,2005
CUB,9,2005
CUB,10,2005
CUB,11,2005
CUB,12,2005
CYP,1,2005
CYP,2,2005
CYP,3,2005
CYP,4,2005
CYP,5,2005
CYP,6,2005
CYP,7,2005
CYP,8,2005
CYP,9,2005
CYP,10,2005
CYP,11,2005
CYP,12,2005
CZE,1,2005
CZE,2,2005
CZE,3,2005
CZE,4,2005
CZE,5,2005
CZE,6,2005
CZE,7,2005
CZE,8,2005
CZE,9,2005
CZE,10,2005
CZE,11,2005
CZE,12,2005
PRK,1,2005
PRK,2,2005
PRK,3,2005
PRK,4,2005
PRK,5,2005
PRK,6,2005
PRK,7,2005
PRK,8,2005
PRK,9,2005
PRK,10,2005
PRK,11,2005
PRK,12,2005
COD,1,2005
COD,2,2005
COD,3,2005
COD,4,2005
COD,5,2005
COD,6,2005
COD,7,2005
COD,8,2005
COD,9,2005
COD,10,2005
COD,11,2005
COD,12,2005
DNK,1,2005
DNK,2,2005
DNK,3,2005
DNK,4,2005
DNK,5,2005
DNK,6,2005
DNK,7,2005
DNK,8,2005
DNK,9,2005
DNK,10,2005
DNK,11,2005
DNK,12,2005
DJI,1,2005
DJI,2,2005
DJI,3,2005
DJI,4,2005
DJI,5,2005
DJI,6,2005
DJI,7,2005
DJI,8,2005
DJI,9,2005
DJI,10,2005
DJI,11,2005
DJI,12,2005
DOM,1,2005
DOM,2,2005
DOM,3,2005
DOM,4,2005
DOM,5,2005
DOM,6,2005
DOM,7,2005
DOM,8,2005
DOM,9,2005
DOM,10,2005
DOM,11,2005
DOM,12,2005
ECU,1,2005
ECU,2,2005
ECU,3,2005
ECU,4,2005
ECU,5,2005
ECU,6,2005
ECU,7,2005
ECU,8,2005
ECU,9,2005
ECU,10,2005
ECU,11,2005
ECU,12,2005
EGY,1,2005
EGY,2,2005
EGY,3,2005
EGY,4,2005
EGY,5,2005
EGY,6,2005
EGY,7,2005
EGY,8,2005
EGY,9,2005
EGY,10,2005
EGY,11,2005
EGY,12,2005
SLV,1,2005
SLV,2,2005
SLV,3,2005
SLV,4,2005
SLV,5,2005
SLV,6,2005
SLV,7,2005
SLV,8,2005
SLV,9,2005
SLV,10,2005
SLV,11,2005
SLV,12,2005
GNQ,1,2005
GNQ,2,2005
GNQ,3,2005
GNQ,4,2005
GNQ,5,2005
GNQ,6,2005
GNQ,7,2005
GNQ,8,2005
GNQ,9,2005
GNQ,10,2005
GNQ,11,2005
GNQ,12,2005
ERI,1,2005
ERI,2,2005
ERI,3,2005
ERI,4,2005
ERI,5,2005
ERI,6,2005
ERI,7,2005
ERI,8,2005
ERI,9,2005
ERI,10,2005
ERI,11,2005
ERI,12,2005
EST,1,2005
EST,2,2005
EST,3,2005
EST,4,2005
EST,5,2005
EST,6,2005
EST,7,2005
EST,8,2005
EST,9,2005
EST,10,2005
EST,11,2005
EST,12,2005
ETH,1,2005
ETH,2,2005
ETH,3,2005
ETH,4,2005
ETH,5,2005
ETH,6,2005
ETH,7,2005
ETH,8,2005
ETH,9,2005
ETH,10,2005
ETH,11,2005
ETH,12,2005
FRO,1,2005
FRO,2,2005
FRO,3,2005
FRO,4,2005
FRO,5,2005
FRO,6,2005
FRO,7,2005
FRO,8,2005
FRO,9,2005
FRO,10,2005
FRO,11,2005
FRO,12,2005
FLK,1,2005
FLK,2,2005
FLK,3,2005
FLK,4,2005
FLK,5,2005
FLK,6,2005
FLK,7,2005
FLK,8,2005
FLK,9,2005
FLK,10,2005
FLK,11,2005
FLK,12,2005
FJI,1,2005
FJI,2,2005
FJI,3,2005
FJI,4,2005
FJI,5,2005
FJI,6,2005
FJI,7,2005
FJI,8,2005
FJI,9,2005
FJI,10,2005
FJI,11,2005
FJI,12,2005
FIN,1,2005
FIN,2,2005
FIN,3,2005
FIN,4,2005
FIN,5,2005
FIN,6,2005
FIN,7,2005
FIN,8,2005
FIN,9,2005
FIN,10,2005
FIN,11,2005
FIN,12,2005
FRA,1,2005
FRA,2,2005
FRA,3,2005
FRA,4,2005
FRA,5,2005
FRA,6,2005
FRA,7,2005
FRA,8,2005
FRA,9,2005
FRA,10,2005
FRA,11,2005
FRA,12,2005
GAB,1,2005
GAB,2,2005
GAB,3,2005
GAB,4,2005
GAB,5,2005
GAB,6,2005
GAB,7,2005
GAB,8,2005
GAB,9,2005
GAB,10,2005
GAB,11,2005
GAB,12,2005
GMB,1,2005
GMB,2,2005
GMB,3,2005
GMB,4,2005
GMB,5,2005
GMB,6,2005
GMB,7,2005
GMB,8,2005
GMB,9,2005
GMB,10,2005
GMB,11,2005
GMB,12,2005
GEO,1,2005
GEO,2,2005
GEO,3,2005
GEO,4,2005
GEO,5,2005
GEO,6,2005
GEO,7,2005
GEO,8,2005
GEO,9,2005
GEO,10,2005
GEO,11,2005
GEO,12,2005
DEU,1,2005
DEU,2,2005
DEU,3,2005
DEU,4,2005
DEU,5,2005
DEU,6,2005
DEU,7,2005
DEU,8,2005
DEU,9,2005
DEU,10,2005
DEU,11,2005
DEU,12,2005
GHA,1,2005
GHA,2,2005
GHA,3,2005
GHA,4,2005
GHA,5,2005
GHA,6,2005
GHA,7,2005
GHA,8,2005
GHA,9,2005
GHA,10,2005
GHA,11,2005
GHA,12,2005
GIB,1,2005
GIB,2,2005
GIB,3,2005
GIB,4,2005
GIB,5,2005
GIB,6,2005
GIB,7,2005
GIB,8,2005
GIB,9,2005
GIB,10,2005
GIB,11,2005
GIB,12,2005
GRC,1,2005
GRC,2,2005
GRC,3,2005
GRC,4,2005
GRC,5,2005
GRC,6,2005
GRC,7,2005
GRC,8,2005
GRC,9,2005
GRC,10,2005
GRC,11,2005
GRC,12,2005
GRD,1,2005
GRD,2,2005
GRD,3,2005
GRD,4,2005
GRD,5,2005
GRD,6,2005
GRD,7,2005
GRD,8,2005
GRD,9,2005
GRD,10,2005
GRD,11,2005
GRD,12,2005
GLP,1,2005
GLP,2,2005
GLP,3,2005
GLP,4,2005
GLP,5,2005
GLP,6,2005
GLP,7,2005
GLP,8,2005
GLP,9,2005
GLP,10,2005
GLP,11,2005
GLP,12,2005
GTM,1,2005
GTM,2,2005
GTM,3,2005
GTM,4,2005
GTM,5,2005
GTM,6,2005
GTM,7,2005
GTM,8,2005
GTM,9,2005
GTM,10,2005
GTM,11,2005
GTM,12,2005
GIN,1,2005
GIN,2,2005
GIN,3,2005
GIN,4,2005
GIN,5,2005
GIN,6,2005
GIN,7,2005
GIN,8,2005
GIN,9,2005
GIN,10,2005
GIN,11,2005
GIN,12,2005
GNB,1,2005
GNB,2,2005
GNB,3,2005
GNB,4,2005
GNB,5,2005
GNB,6,2005
GNB,7,2005
GNB,8,2005
GNB,9,2005
GNB,10,2005
GNB,11,2005
GNB,12,2005
GUY,1,2005
GUY,2,2005
GUY,3,2005
GUY,4,2005
GUY,5,2005
GUY,6,2005
GUY,7,2005
GUY,8,2005
GUY,9,2005
GUY,10,2005
GUY,11,2005
GUY,12,2005
HTI,1,2005
HTI,2,2005
HTI,3,2005
HTI,4,2005
HTI,5,2005
HTI,6,2005
HTI,7,2005
HTI,8,2005
HTI,9,2005
HTI,10,2005
HTI,11,2005
HTI,12,2005
HND,1,2005
HND,2,2005
HND,3,2005
HND,4,2005
HND,5,2005
HND,6,2005
HND,7,2005
HND,8,2005
HND,9,2005
HND,10,2005
HND,11,2005
HND,12,2005
HUN,1,2005
HUN,2,2005
HUN,3,2005
HUN,4,2005
HUN,5,2005
HUN,6,2005
HUN,7,2005
HUN,8,2005
HUN,9,2005
HUN,10,2005
HUN,11,2005
HUN,12,2005
ISL,1,2005
ISL,2,2005
ISL,3,2005
ISL,4,2005
ISL,5,2005
ISL,6,2005
ISL,7,2005
ISL,8,2005
ISL,9,2005
ISL,10,2005
ISL,11,2005
ISL,12,2005
IND,1,2005
IND,2,2005
IND,3,2005
IND,4,2005
IND,5,2005
IND,6,2005
IND,7,2005
IND,8,2005
IND,9,2005
IND,10,2005
IND,11,2005
IND,12,2005
IDN,1,2005
IDN,2,2005
IDN,3,2005
IDN,4,2005
IDN,5,2005
IDN,6,2005
IDN,7,2005
IDN,8,2005
IDN,9,2005
IDN,10,2005
IDN,11,2005
IDN,12,2005
IRN,1,2005
IRN,2,2005
IRN,3,2005
IRN,4,2005
IRN,5,2005
IRN,6,2005
IRN,7,2005
IRN,8,2005
IRN,9,2005
IRN,10,2005
IRN,11,2005
IRN,12,2005
IRQ,1,2005
IRQ,2,2005
IRQ,3,2005
IRQ,4,2005
IRQ,5,2005
IRQ,6,2005
IRQ,7,2005
IRQ,8,2005
IRQ,9,2005
IRQ,10,2005
IRQ,11,2005
IRQ,12,2005
IRL,1,2005
IRL,2,2005
IRL,3,2005
IRL,4,2005
IRL,5,2005
IRL,6,2005
IRL,7,2005
IRL,8,2005
IRL,9,2005
IRL,10,2005
IRL,11,2005
IRL,12,2005
ISR,1,2005
ISR,2,2005
ISR,3,2005
ISR,4,2005
ISR,5,2005
ISR,6,2005
ISR,7,2005
ISR,8,2005
ISR,9,2005
ISR,10,2005
ISR,11,2005
ISR,12,2005
ITA,1,2005
ITA,2,2005
ITA,3,2005
ITA,4,2005
ITA,5,2005
ITA,6,2005
ITA,7,2005
ITA,8,2005
ITA,9,2005
ITA,10,2005
ITA,11,2005
ITA,12,2005
JAM,1,2005
JAM,2,2005
JAM,3,2005
JAM,4,2005
JAM,5,2005
JAM,6,2005
JAM,7,2005
JAM,8,2005
JAM,9,2005
JAM,10,2005
JAM,11,2005
JAM,12,2005
JPN,1,2005
JPN,2,2005
JPN,3,2005
JPN,4,2005
JPN,5,2005
JPN,6,2005
JPN,7,2005
JPN,8,2005
JPN,9,2005
JPN,10,2005
JPN,11,2005
JPN,12,2005
JOR,1,2005
JOR,2,2005
JOR,3,2005
JOR,4,2005
JOR,5,2005
JOR,6,2005
JOR,7,2005
JOR,8,2005
JOR,9,2005
JOR,10,2005
JOR,11,2005
JOR,12,2005
KAZ,1,2005
KAZ,2,2005
KAZ,3,2005
KAZ,4,2005
KAZ,5,2005
KAZ,6,2005
KAZ,7,2005
KAZ,8,2005
KAZ,9,2005
KAZ,10,2005
KAZ,11,2005
KAZ,12,2005
KEN,1,2005
KEN,2,2005
KEN,3,2005
KEN,4,2005
KEN,5,2005
KEN,6,2005
KEN,7,2005
KEN,8,2005
KEN,9,2005
KEN,10,2005
KEN,11,2005
KEN,12,2005
KIR,1,2005
KIR,2,2005
KIR,3,2005
KIR,4,2005
KIR,5,2005
KIR,6,2005
KIR,7,2005
KIR,8,2005
KIR,9,2005
KIR,10,2005
KIR,11,2005
KIR,12,2005
KWT,1,2005
KWT,2,2005
KWT,3,2005
KWT,4,2005
KWT,5,2005
KWT,6,2005
KWT,7,2005
KWT,8,2005
KWT,9,2005
KWT,10,2005
KWT,11,2005
KWT,12,2005
KGZ,1,2005
KGZ,2,2005
KGZ,3,2005
KGZ,4,2005
KGZ,5,2005
KGZ,6,2005
KGZ,7,2005
KGZ,8,2005
KGZ,9,2005
KGZ,10,2005
KGZ,11,2005
KGZ,12,2005
LAO,1,2005
LAO,2,2005
LAO,3,2005
LAO,4,2005
LAO,5,2005
LAO,6,2005
LAO,7,2005
LAO,8,2005
LAO,9,2005
LAO,10,2005
LAO,11,2005
LAO,12,2005
LVA,1,2005
LVA,2,2005
LVA,3,2005
LVA,4,2005
LVA,5,2005
LVA,6,2005
LVA,7,2005
LVA,8,2005
LVA,9,2005
LVA,10,2005
LVA,11,2005
LVA,12,2005
LBN,1,2005
LBN,2,2005
LBN,3,2005
LBN,4,2005
LBN,5,2005
LBN,6,2005
LBN,7,2005
LBN,8,2005
LBN,9,2005
LBN,10,2005
LBN,11,2005
LBN,12,2005
LSO,1,2005
LSO,2,2005
LSO,3,2005
LSO,4,2005
LSO,5,2005
LSO,6,2005
LSO,7,2005
LSO,8,2005
LSO,9,2005
LSO,10,2005
LSO,11,2005
LSO,12,2005
LBR,1,2005
LBR,2,2005
LBR,3,2005
LBR,4,2005
LBR,5,2005
LBR,6,2005
LBR,7,2005
LBR,8,2005
LBR,9,2005
LBR,10,2005
LBR,11,2005
LBR,12,2005
LBY,1,2005
LBY,2,2005
LBY,3,2005
LBY,4,2005
LBY,5,2005
LBY,6,2005
LBY,7,2005
LBY,8,2005
LBY,9,2005
LBY,10,2005
LBY,11,2005
LBY,12,2005
LIE,1,2005
LIE,2,2005
LIE,3,2005
LIE,4,2005
LIE,5,2005
LIE,6,2005
LIE,7,2005
LIE,8,2005
LIE,9,2005
LIE,10,2005
LIE,11,2005
LIE,12,2005
LTU,1,2005
LTU,2,2005
LTU,3,2005
LTU,4,2005
LTU,5,2005
LTU,6,2005
LTU,7,2005
LTU,8,2005
LTU,9,2005
LTU,10,2005
LTU,11,2005
LTU,12,2005
LUX,1,2005
LUX,2,2005
LUX,3,2005
LUX,4,2005
LUX,5,2005
LUX,6,2005
LUX,7,2005
LUX,8,2005
LUX,9,2005
LUX,10,2005
LUX,11,2005
LUX,12,2005
MDG,1,2005
MDG,2,2005
MDG,3,2005
MDG,4,2005
MDG,5,2005
MDG,6,2005
MDG,7,2005
MDG,8,2005
MDG,9,2005
MDG,10,2005
MDG,11,2005
MDG,12,2005
MWI,1,2005
MWI,2,2005
MWI,3,2005
MWI,4,2005
MWI,5,2005
MWI,6,2005
MWI,7,2005
MWI,8,2005
MWI,9,2005
MWI,10,2005
MWI,11,2005
MWI,12,2005
MYS,1,2005
MYS,2,2005
MYS,3,2005
MYS,4,2005
MYS,5,2005
MYS,6,2005
MYS,7,2005
MYS,8,2005
MYS,9,2005
MYS,10,2005
MYS,11,2005
MYS,12,2005
MDV,1,2005
MDV,2,2005
MDV,3,2005
MDV,4,2005
MDV,5,2005
MDV,6,2005
MDV,7,2005
MDV,8,2005
MDV,9,2005
MDV,10,2005
MDV,11,2005
MDV,12,2005
MLI,1,2005
MLI,2,2005
MLI,3,2005
MLI,4,2005
MLI,5,2005
MLI,6,2005
MLI,7,2005
MLI,8,2005
MLI,9,2005
MLI,10,2005
MLI,11,2005
MLI,12,2005
MLT,1,2005
MLT,2,2005
MLT,3,2005
MLT,4,2005
MLT,5,2005
MLT,6,2005
MLT,7,2005
MLT,8,2005
MLT,9,2005
MLT,10,2005
MLT,11,2005
MLT,12,2005
MHL,1,2005
MHL,2,2005
MHL,3,2005
MHL,4,2005
MHL,5,2005
MHL,6,2005
MHL,7,2005
MHL,8,2005
MHL,9,2005
MHL,10,2005
MHL,11,2005
MHL,12,2005
MTQ,1,2005
MTQ,2,2005
MTQ,3,2005
MTQ,4,2005
MTQ,5,2005
MTQ,6,2005
MTQ,7,2005
MTQ,8,2005
MTQ,9,2005
MTQ,10,2005
MTQ,11,2005
MTQ,12,2005
MRT,1,2005
MRT,2,2005
MRT,3,2005
MRT,4,2005
MRT,5,2005
MRT,6,2005
MRT,7,2005
MRT,8,2005
MRT,9,2005
MRT,10,2005
MRT,11,2005
MRT,12,2005
MUS,1,2005
MUS,2,2005
MUS,3,2005
MUS,4,2005
MUS,5,2005
MUS,6,2005
MUS,7,2005
MUS,8,2005
MUS,9,2005
MUS,10,2005
MUS,11,2005
MUS,12,2005
MEX,1,2005
MEX,2,2005
MEX,3,2005
MEX,4,2005
MEX,5,2005
MEX,6,2005
MEX,7,2005
MEX,8,2005
MEX,9,2005
MEX,10,2005
MEX,11,2005
MEX,12,2005
FSM,1,2005
FSM,2,2005
FSM,3,2005
FSM,4,2005
FSM,5,2005
FSM,6,2005
FSM,7,2005
FSM,8,2005
FSM,9,2005
FSM,10,2005
FSM,11,2005
FSM,12,2005
MCO,1,2005
MCO,2,2005
MCO,3,2005
MCO,4,2005
MCO,5,2005
MCO,6,2005
MCO,7,2005
MCO,8,2005
MCO,9,2005
MCO,10,2005
MCO,11,2005
MCO,12,2005
MNG,1,2005
MNG,2,2005
MNG,3,2005
MNG,4,2005
MNG,5,2005
MNG,6,2005
MNG,7,2005
MNG,8,2005
MNG,9,2005
MNG,10,2005
MNG,11,2005
MNG,12,2005
MNE,1,2005
MNE,2,2005
MNE,3,2005
MNE,4,2005
MNE,5,2005
MNE,6,2005
MNE,7,2005
MNE,8,2005
MNE,9,2005
MNE,10,2005
MNE,11,2005
MNE,12,2005
MAR,1,2005
MAR,2,2005
MAR,3,2005
MAR,4,2005
MAR,5,2005
MAR,6,2005
MAR,7,2005
MAR,8,2005
MAR,9,2005
MAR,10,2005
MAR,11,2005
MAR,12,2005
MOZ,1,2005
MOZ,2,2005
MOZ,3,2005
MOZ,4,2005
MOZ,5,2005
MOZ,6,2005
MOZ,7,2005
MOZ,8,2005
MOZ,9,2005
MOZ,10,2005
MOZ,11,2005
MOZ,12,2005
MMR,1,2005
MMR,2,2005
MMR,3,2005
MMR,4,2005
MMR,5,2005
MMR,6,2005
MMR,7,2005
MMR,8,2005
MMR,9,2005
MMR,10,2005
MMR,11,2005
MMR,12,2005
NAM,1,2005
NAM,2,2005
NAM,3,2005
NAM,4,2005
NAM,5,2005
NAM,6,2005
NAM,7,2005
NAM,8,2005
NAM,9,2005
NAM,10,2005
NAM,11,2005
NAM,12,2005
NRU,1,2005
NRU,2,2005
NRU,3,2005
NRU,4,2005
NRU,5,2005
NRU,6,2005
NRU,7,2005
NRU,8,2005
NRU,9,2005
NRU,10,2005
NRU,11,2005
NRU,12,2005
NPL,1,2005
NPL,2,2005
NPL,3,2005
NPL,4,2005
NPL,5,2005
NPL,6,2005
NPL,7,2005
NPL,8,2005
NPL,9,2005
NPL,10,2005
NPL,11,2005
NPL,12,2005
NLD,1,2005
NLD,2,2005
NLD,3,2005
NLD,4,2005
NLD,5,2005
NLD,6,2005
NLD,7,2005
NLD,8,2005
NLD,9,2005
NLD,10,2005
NLD,11,2005
NLD,12,2005
NZL,1,2005
NZL,2,2005
NZL,3,2005
NZL,4,2005
NZL,5,2005
NZL,6,2005
NZL,7,2005
NZL,8,2005
NZL,9,2005
NZL,10,2005
NZL,11,2005
NZL,12,2005
NIC,1,2005
NIC,2,2005
NIC,3,2005
NIC,4,2005
NIC,5,2005
NIC,6,2005
NIC,7,2005
NIC,8,2005
NIC,9,2005
NIC,10,2005
NIC,11,2005
NIC,12,2005
NER,1,2005
NER,2,2005
NER,3,2005
NER,4,2005
NER,5,2005
NER,6,2005
NER,7,2005
NER,8,2005
NER,9,2005
NER,10,2005
NER,11,2005
NER,12,2005
NGA,1,2005
NGA,2,2005
NGA,3,2005
NGA,4,2005
NGA,5,2005
NGA,6,2005
NGA,7,2005
NGA,8,2005
NGA,9,2005
NGA,10,2005
NGA,11,2005
NGA,12,2005
NOR,1,2005
NOR,2,2005
NOR,3,2005
NOR,4,2005
NOR,5,2005
NOR,6,2005
NOR,7,2005
NOR,8,2005
NOR,9,2005
NOR,10,2005
NOR,11,2005
NOR,12,2005
OMN,1,2005
OMN,2,2005
OMN,3,2005
OMN,4,2005
OMN,5,2005
OMN,6,2005
OMN,7,2005
OMN,8,2005
OMN,9,2005
OMN,10,2005
OMN,11,2005
OMN,12,2005
PAK,1,2005
PAK,2,2005
PAK,3,2005
PAK,4,2005
PAK,5,2005
PAK,6,2005
PAK,7,2005
PAK,8,2005
PAK,9,2005
PAK,10,2005
PAK,11,2005
PAK,12,2005
PLW,1,2005
PLW,2,2005
PLW,3,2005
PLW,4,2005
PLW,5,2005
PLW,6,2005
PLW,7,2005
PLW,8,2005
PLW,9,2005
PLW,10,2005
PLW,11,2005
PLW,12,2005
PAN,1,2005
PAN,2,2005
PAN,3,2005
PAN,4,2005
PAN,5,2005
PAN,6,2005
PAN,7,2005
PAN,8,2005
PAN,9,2005
PAN,10,2005
PAN,11,2005
PAN,12,2005
PNG,1,2005
PNG,2,2005
PNG,3,2005
PNG,4,2005
PNG,5,2005
PNG,6,2005
PNG,7,2005
PNG,8,2005
PNG,9,2005
PNG,10,2005
PNG,11,2005
PNG,12,2005
PRY,1,2005
PRY,2,2005
PRY,3,2005
PRY,4,2005
PRY,5,2005
PRY,6,2005
PRY,7,2005
PRY,8,2005
PRY,9,2005
PRY,10,2005
PRY,11,2005
PRY,12,2005
PER,1,2005
PER,2,2005
PER,3,2005
PER,4,2005
PER,5,2005
PER,6,2005
PER,7,2005
PER,8,2005
PER,9,2005
PER,10,2005
PER,11,2005
PER,12,2005
PHL,1,2005
PHL,2,2005
PHL,3,2005
PHL,4,2005
PHL,5,2005
PHL,6,2005
PHL,7,2005
PHL,8,2005
PHL,9,2005
PHL,10,2005
PHL,11,2005
PHL,12,2005
POL,1,2005
POL,2,2005
POL,3,2005
POL,4,2005
POL,5,2005
POL,6,2005
POL,7,2005
POL,8,2005
POL,9,2005
POL,10,2005
POL,11,2005
POL,12,2005
PRT,1,2005
PRT,2,2005
PRT,3,2005
PRT,4,2005
PRT,5,2005
PRT,6,2005
PRT,7,2005
PRT,8,2005
PRT,9,2005
PRT,10,2005
PRT,11,2005
PRT,12,2005
PRI,1,2005
PRI,2,2005
PRI,3,2005
PRI,4,2005
PRI,5,2005
PRI,6,2005
PRI,7,2005
PRI,8,2005
PRI,9,2005
PRI,10,2005
PRI,11,2005
PRI,12,2005
QAT,1,2005
QAT,2,2005
QAT,3,2005
QAT,4,2005
QAT,5,2005
QAT,6,2005
QAT,7,2005
QAT,8,2005
QAT,9,2005
